category,headline,first_paragraph,tokens-headline,tokens-headline-stopwords-stemming,tokens-headline-stopwords,tokens-headline-stemming
unemploy,Minister Fazal Karim: Youth unemployment almost 20 per cent,"The unÃÂ­emÃÂ­ployÃÂ­ment rate reÃÂ­mains at sevÃÂ­en per cent, said SenÃÂ­aÃÂ­tor Fazal Karim, MinÃÂ­isÃÂ­ter of SciÃÂ­ence, TechÃÂ­nolÃÂ­oÃÂ­gy and TerÃÂ­tiary EdÃÂ­uÃÂ­caÃÂ­tion. He was at the time speakÃÂ­ing at the launch of the NaÃÂ­tionÃÂ­al TrainÃÂ­ing Agency's (NTA) labour marÃÂ­ket reÃÂ­port at the NTA's ChÃÂ­aguaÃÂ­nas ofÃÂ­fice on TuesÃÂ­day.",minister fazal karim youth unemployment almost per cent,minist fazal karim youth unemploy cent,minister fazal karim youth unemployment cent,minist fazal karim youth unemploy almost per cent
polit,"In Venezuela there is a ""dictatorship"" and one must choose ""a new government with democratic legitimacy that allows the country to come out of the well,"" said the secretary ...",,venezuela there dictatorship and one must choose new government with democratic legitimacy that allows the country come out the well said the secretary,dictatorship choos govern democrat legitimaci allow come secretari,dictatorship choose government democratic legitimacy allows country come said secretary,venezuela there dictatorship and one must choos new govern with democrat legitimaci that allow the countri come out the well say the secretari
health,Paraguay under pressure to ensure health of pregnant 10-year-old,,paraguay under pressure ensure health pregnant year old,pressur ensur health pregnant,pressure ensure health pregnant,paraguay under pressur ensur health pregnant year old
polit,UN to vote on Jerusalem amid accusations of bullying by Trump | US,,vote jerusalem amid accusations bullying trump,vote jerusalem accus bulli,vote jerusalem accusations bullying,vote jerusalem amid accus bulli trump
health,Cost Of Healthy Foods May Explain Heart Risks Linked To 'Food Deserts',"It may be money, rather than access, that prevents some people from having a healthy diet.",cost healthy foods may explain heart risks linked food deserts,cost healthi food explain heart risk link food desert,cost healthy foods explain heart risks linked food deserts,cost healthi food may explain heart risk link food desert
economi,Tourist boom for ayahuasca a mixed blessing for Amazon | Guardian,,tourist boom for ayahuasca mixed blessing for amazon guardian,tourist boom ayahuasca mix bless amazon,tourist boom ayahuasca mixed blessing amazon,tourist boom for ayahuasca mix bless for amazon guardian
educ,Sixteen Parents Indicted in College Admissions Scandal,"A federal grand jury in Boston indicted 16 parents allegedly involved in the college-admissions cheating scheme on two felony counts, a day after the U.S. AttorneyÃ¢ÂÂs Office said 13 others would plead guilty to a single charge.",sixteen parents indicted college admissions scandal,sixteen parent indict colleg admiss scandal,sixteen parents indicted college admissions scandal,sixteen parent indict colleg admiss scandal
polit,Ten of the fifteen members of the council are elected by the General Assembly of the United Nations and have a mandate of two years. UN. Peru will be ...,,ten the fifteen members the council are elected the general assembly the united nations and have mandate two years peru will,member council elect general assembl unit mandat,members council elected general assembly united nations mandate years,ten the fifteen member the council be elect the general assembl the unit nation and have mandat two year peru will
unemploy,Euro area unemployment at record 12 per cent,"LONÃÂ­DONÃ¢ÂÂThe euÃÂ­roÃÂ­zone econÃÂ­oÃÂ­my has passed anÃÂ­othÃÂ­er bleak mileÃÂ­stone.OfÃÂ­fiÃÂ­cial figÃÂ­ures on TuesÃÂ­day showed that unÃÂ­emÃÂ­ployÃÂ­ment across the 17 EuÃÂ­roÃÂ­pean Union counÃÂ­tries that use the euÃÂ­ro has struck 12 per cent for the first time since the curÃÂ­renÃÂ­cy was launched in 1999.EuÃÂ­roÃÂ­stat, the EU's staÃÂ­tisÃÂ­tics ofÃÂ­fice, said the rate in FebÃÂ­ruÃÂ­ary was unÃÂ­changed at the record high afÃÂ­ter JanÃÂ­uÃÂ­ary's figÃÂ­ure was reÃÂ­vised up to 12 per cent from 11.9 per cent.",euro area unemployment record per cent,euro area unemploy record cent,euro area unemployment record cent,euro area unemploy record per cent
polit, Brazil 	hit by first general strike in two decades - BBC News - BBC.com,,brazil hit first general strike two decades bbc news bbc com,general strike decad,general strike decades,brazil hit first general strike two decad bbc news bbc com
health,Sharing Resources To Accelerate Cures,"Through the Childhood Solid Tumor Network, scientists work to find cures for pediatric solid tumors.",sharing resources accelerate cures,share resourc acceler cure,sharing resources accelerate cures,share resourc acceler cure
unemploy,WA unemployment rate highest since 2002 as record numbers seek work,"Western Australia's unemployment rate has climbed to its highest level in nearly two decades, with a record number of people in the state now looking for work.",unemployment rate highest since record numbers seek work,unemploy rate highest sinc record number seek work,unemployment rate highest record numbers seek work,unemploy rate highest sinc record number seek work
unemploy,"Millennials face life after college, finding a Ã¢ÂÂquarter-life crisisÃ¢ÂÂ instead of dream jobs","Ã¢ÂÂThis is a real issue unique to this generation called Ã¢ÂÂa quarter-life crisis,Ã¢ÂÂÃ¢ÂÂ said Cyrus Williams, a licensed professional counselor and an associate professor at Regent University in Virginia. Millennials are Ã¢ÂÂstruggling in terms of milestones, getting jobs, parenting, finding jobs, having too many choices, and having debt coming right out of college.Ã¢ÂÂ",millennials face life after college finding quarter life crisisÃ¢ instead dream jobs,millenni face life colleg quarter life crisisÃ¢ instead dream job,millennials face life college finding quarter life crisisÃ¢ instead dream jobs,millenni face life after colleg find quarter life crisisÃ¢ instead dream job
health,Modicare': India's PM promises free health care for poorest citizens,"IndiaÃ¢ÂÂs prime minister, Narendra Modi, has launched the worldÃ¢ÂÂs biggest health insurance scheme, promising free coverage for half a billion of IndiaÃ¢ÂÂs poorest citizens ahead of national elections in May.",modicare india promises free health care for poorest citizens,modicar india promis free health care poorest citizen,modicare india promises free health care poorest citizens,modicar india promis free health care for poorest citizen
educ,Partisan Divide About College Reflects Our Dislike Of Each Other,"As IÃ¢ÂÂve written, attacks on academia are bread and butter conservative discourseÃ¢ÂÂeven though Republicans at the highest levels",partisan divide about college reflects our dislike each other,partisan divid colleg reflect dislik,partisan divide college reflects dislike,partisan divid about colleg reflect our dislik each other
unemploy,"In Colombia Border Town, Desperate Venezuelans Sell Hair to  ",,colombia border town desperate venezuelans sell hair,border town desper sell hair,border town desperate venezuelans sell hair,colombia border town desper venezuelan sell hair
polit,Scott Pruitt Twice Introduced Anti-Abortion Bills Giving Men Ã¢ÂÂProperty RightsÃ¢ÂÂ Over Fetuses,"Before he was Trump's embattled EPA chief, Pruitt was a state politician who backed draconian abortion restrictions.",scott pruitt twice introduced anti abortion bills giving men property rightsÃ¢ over fetuses,scott pruitt twice introduc anti abort properti rightsÃ¢ fetus,scott pruitt twice introduced anti abortion bills giving property rightsÃ¢ fetuses,scott pruitt twice introduc anti abort bill give men properti rightsÃ¢ over fetus
educ,Points plan for degree grades,"Universities should show students' achievement with points scores, as well as the existing degree grades, says a higher education advisory group.",points plan for degree grades,point plan degre grade,points plan degree grades,point plan for degre grade
crime,Cassie Sainsbury in Colombia plea deal on drug charges | Australia,,cassie sainsbury colombia plea deal drug charges australia,cassi sainsburi plea deal drug charg australia,cassie sainsbury plea deal drug charges australia,cassi sainsburi colombia plea deal drug charg australia
economi,Sports tourism can help develop TobagoÃ¢ÂÂs economy,TOBAGO hopes that sports tourism can help develop the islandÃ¢ÂÂs economy and attract major international water sporting events in the future.,sports tourism can help develop tobagoÃ¢ economy,sport tourism help develop tobagoÃ¢ economi,sports tourism help develop tobagoÃ¢ economy,sport tourism can help develop tobagoÃ¢ economi
health,"Brazil has 136,000 people with HIV who are unaware of their condition according to estimates for 2016 disclosed on Friday ...",,brazil has people with hiv who are unaware their condition according estimates for disclosed friday,unawar condit estim disclos,people unaware condition according estimates disclosed,brazil have peopl with hiv who be unawar their condit accord estim for disclos friday
crime,"Is there a new guerrilla in Argentina? If there is, the Government should admit it without euphemisms and anticipate what its scope is, its potential danger ...",,there new guerrilla argentina there the government should admit without euphemisms and anticipate what its scope its potential danger,guerrilla govern admit euphem anticip scope potenti danger,guerrilla government admit euphemisms anticipate scope potential danger,there new guerrilla argentina there the govern should admit without euphem and anticip what it scope it potenti danger
polit,"The election of women is because Venezuela is a matriarchal woman is a fundamental pillar of society""",,the election women because venezuela matriarchal woman fundamental pillar society,elect women becaus matriarch woman fundament pillar societi,election women matriarchal woman fundamental pillar society,the elect women becaus venezuela matriarch woman fundament pillar societi
