category,headline,first_paragraph,tokens-headline,tokens-headline-stopwords-stemming,tokens-headline-stopwords,tokens-headline-stemming
health,Pharma's Puerto Rico Problems Could Mean Drug Shortages,"Almost three weeks after the hurricane, just 16 percent of electricity service has been restored to the island.",pharma puerto rico problems could mean drug shortages,pharma puerto rico problem mean drug shortag,pharma puerto rico problems mean drug shortages,pharma puerto rico problem could mean drug shortag
economi,How to sell a country: the booming business of nation branding,,how sell country the booming business nation branding,sell boom busi brand,sell country booming business branding,how sell countri the boom busi nation brand
unemploy,Steep drop in unemployment rate spawns conspiracy,"WASHÃÂ­INGÃÂ­TON-ConÃÂ­spirÃÂ­aÃÂ­cy theÃÂ­oÃÂ­rists came out in force afÃÂ­ter the govÃÂ­ernÃÂ­ment reÃÂ­portÃÂ­ed a sudÃÂ­den drop in the US unÃÂ­emÃÂ­ployÃÂ­ment rate one month beÃÂ­fore ElecÃÂ­tion Day. Their mesÃÂ­sage: The ObaÃÂ­ma adÃÂ­minÃÂ­isÃÂ­traÃÂ­tion would do anyÃÂ­thing to enÃÂ­sure a NoÃÂ­vemÃÂ­ber vicÃÂ­toÃÂ­ry, inÃÂ­cludÃÂ­ing maÃÂ­nipÃÂ­uÃÂ­latÃÂ­ing unÃÂ­emÃÂ­ployÃÂ­ment daÃÂ­ta.",steep drop unemployment rate spawns conspiracy,steep drop unemploy rate spawn conspiraci,steep drop unemployment rate spawns conspiracy,steep drop unemploy rate spawn conspiraci
polit,Mitch McConnell Taps Anti-LGBTQ Bigot For Religious Freedom Panel,"Tony Perkins, who has warned of gay people waging an anti-Christian holocaust, is now on the Commission on International Religious Freedom.",mitch mcconnell taps anti lgbtq bigot for religious freedom panel,mitch mcconnel tap anti lgbtq bigot religi freedom panel,mitch mcconnell taps anti lgbtq bigot religious freedom panel,mitch mcconnel tap anti lgbtq bigot for religi freedom panel
polit,John McCain's Wife Rebukes White House Official Who Mocked Him As 'Dying Anyway',The aide reportedly tossed out the cruel remark in response to the senator's opposition to the CIA director nominee.,john mccain wife rebukes white house official who mocked him dying anyway,john mccain wife rebuk white hous offici mock die,john mccain wife rebukes white house official mocked dying,john mccain wife rebuk white hous offici who mock him die anyway
health,Brazil is first in the Latin American ranking of depression and in fifth position in the world points out a global report on disorders ...,,brazil first the latin american ranking depression and fifth position the world points out global report disorders,rank depress fifth posit point disord,ranking depression fifth position points disorders,brazil first the latin american rank depress and fifth posit the world point out global report disord
health,"At last, a Brexit dividend Ã¢ÂÂ shame itÃ¢ÂÂs for the pedlars of fake medicine","Some crimes are just worse than others. When I tell people I research the market for fake and substandard medicines, their most common reaction is: Ã¢ÂÂFake cancer medicines? ThatÃ¢ÂÂs horrible. Why would anyone do that?Ã¢ÂÂ",last brexit dividend shame itÃ¢ for the pedlars fake medicine,brexit dividend shame pedlar fake medicin,brexit dividend shame pedlars fake medicine,last brexit dividend shame itÃ¢ for the pedlar fake medicin
educ,Harvard Investigates Fencing CoachÃ¢ÂÂs Financial Deal With Parent of Two Students,"Harvard University is investigating its head fencing coach over financial transactions he made with the family of a current and a former student on the team, including a home sale shortly before the younger one applied to the school.",harvard investigates fencing coachÃ¢ financial deal with parent two students,harvard investig fenc coachÃ¢ financi deal parent student,harvard investigates fencing coachÃ¢ financial deal parent students,harvard investig fenc coachÃ¢ financi deal with parent two student
economi,Most Americans Have No Clue How Their Tax Dollars Are Spent (And Don't Care),"Using information released by the White House and the per capita personal income of $42,693 (according to Bureau of Business and Economic Research), GOBankingRates calculated how the average American's 2013 federal income tax bill breaks down.",most americans have clue how their tax dollars are spent and don care,clue dollar spend care,americans clue dollars spent care,most american have clue how their tax dollar be spend and don care
polit,Russian Opposition Leader And Activists Detained Ahead Of Putin Inauguration,Anti-Kremlin activists took to the streets across the country on Saturday.,russian opposition leader and activists detained ahead putin inauguration,russian opposit leader activist detain ahead inaugur,russian opposition leader activists detained ahead inauguration,russian opposit leader and activist detain ahead putin inaugur
health,"Despite fatigue fears, revised rules will let rookie doctors work 28 hours straight","In July, novice doctors-in-training again will be permitted to work 28 hours straight instead of the current limit of 16, the latest turn in a",despite fatigue fears revised rules will let rookie doctors work hours straight,despit fatigu fear revis rule rooki doctor work hour straight,despite fatigue fears revised rules rookie doctors work hours straight,despit fatigu fear revis rule will let rooki doctor work hour straight
polit,Manafort Discussed Deal With Ecuador to Hand Assange Over to US,,manafort discussed deal with ecuador hand assange over,manafort discuss deal hand assang,manafort discussed deal hand assange,manafort discuss deal with ecuador hand assang over
polit,White House Blames Deadly Gaza Violence On Hamas Ã¢ÂÂPropagandaÃ¢ÂÂ,"Israeli forces opened fire on Palestinian protesters on Monday, killing more than 50 and injuring thousands more.",white house blames deadly gaza violence hamas propagandaÃ¢,white hous blame dead gaza violenc hama propagandaÃ¢,white house blames deadly gaza violence hamas propagandaÃ¢,white hous blame dead gaza violenc hama propagandaÃ¢
polit,"The World Report on Human Development, 2014, entitled Sustaining Human Progress: Reducing Vulnerabilities and Building Resilience, records Bolivia ...",,the world report human development entitled sustaining human progress reducing vulnerabilities and building resilience records bolivia,human develop entitl sustain human progress reduc vulner build resili record,human development entitled sustaining human progress reducing vulnerabilities building resilience records,the world report human develop entitl sustain human progress reduc vulner and build resili record bolivia
